ADM1_NAME,ADM1_PCODE,ADM2_NAME,ADM2_PCODE,YEAR,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80PLUS,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80PLUS,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80PLUS,DistictCodes
EASTERN CAPE,ZA2,ALFRED NZO,ZA244,2020.0,427495.0,360740.0,788235.0,48389.0,55031.0,56645.0,47099.0,30012.0,25702.0,26307.0,23289.0,18307.0,15993.0,15650.0,14457.0,14550.0,12311.0,9782.0,7728.0,6243.0,48961.0,55710.0,56723.0,47178.0,26437.0,19728.0,19336.0,16238.0,12009.0,10646.0,10214.0,9119.0,9284.0,7225.0,5380.0,3778.0,2774.0,97350.0,110741.0,113368.0,94277.0,56449.0,45430.0,45643.0,39527.0,30316.0,26639.0,25864.0,23576.0,23834.0,19536.0,15162.0,11506.0,9017.0,DC44
KWAZULU-NATAL,ZA5,AMAJUBA,ZA525,2020.0,261190.0,241541.0,502731.0,25994.0,28901.0,28312.0,25265.0,21745.0,21374.0,21426.0,17010.0,13016.0,11204.0,10711.0,10298.0,9223.0,6672.0,4871.0,2958.0,2210.0,25550.0,29104.0,28611.0,25828.0,21061.0,19388.0,19612.0,16901.0,12105.0,9621.0,8392.0,8043.0,6665.0,4776.0,3023.0,1645.0,1216.0,51544.0,58005.0,56923.0,51093.0,42806.0,40762.0,41038.0,33911.0,25121.0,20825.0,19103.0,18341.0,15888.0,11448.0,7894.0,4603.0,3426.0,DC25
EASTERN CAPE,ZA2,AMATHOLE,ZA212,2020.0,415124.0,374602.0,789726.0,39818.0,44529.0,43397.0,40334.0,27811.0,22856.0,24547.0,23908.0,21618.0,19958.0,20943.0,19480.0,18349.0,16192.0,14569.0,9042.0,7773.0,40387.0,45054.0,45977.0,43263.0,26723.0,21309.0,22048.0,20213.0,16914.0,15739.0,15232.0,14442.0,14155.0,12409.0,10300.0,5846.0,4591.0,80205.0,89583.0,89374.0,83597.0,54534.0,44165.0,46595.0,44121.0,38532.0,35697.0,36175.0,33922.0,32504.0,28601.0,24869.0,14888.0,12364.0,DC12
NORTH WEST,ZA6,BOJANALA,ZA637,2020.0,825340.0,961338.0,1786678.0,83811.0,73880.0,65664.0,61323.0,70785.0,80451.0,83348.0,67247.0,50395.0,39515.0,34369.0,30410.0,26180.0,22771.0,15699.0,10529.0,8963.0,85147.0,73859.0,65790.0,64126.0,78373.0,95892.0,113639.0,92685.0,71051.0,61490.0,47977.0,37503.0,26668.0,20615.0,12405.0,8236.0,5882.0,168958.0,147739.0,131454.0,125449.0,149158.0,176343.0,196987.0,159932.0,121446.0,101005.0,82346.0,67913.0,52848.0,43386.0,28104.0,18765.0,14845.0,DC37
EASTERN CAPE,ZA2,BUFFALO CITY,ZA292,2020.0,394283.0,366557.0,760840.0,33441.0,33528.0,29418.0,30829.0,32213.0,33888.0,36752.0,31704.0,26285.0,22158.0,21001.0,18004.0,13650.0,12288.0,9393.0,5476.0,4255.0,34132.0,34205.0,29275.0,29481.0,29654.0,30440.0,34594.0,31110.0,26020.0,21366.0,17734.0,15341.0,11975.0,8674.0,6484.0,3571.0,2501.0,67573.0,67733.0,58693.0,60310.0,61867.0,64328.0,71346.0,62814.0,52305.0,43524.0,38735.0,33345.0,25625.0,20962.0,15877.0,9047.0,6756.0,BUF
EASTERN CAPE,ZA2,CACADU,ZA210,2020.0,246794.0,244362.0,491156.0,21100.0,22594.0,20565.0,18313.0,18589.0,19771.0,21034.0,19614.0,16501.0,13696.0,12294.0,10964.0,10130.0,8378.0,6384.0,3737.0,3130.0,22102.0,22130.0,20116.0,18291.0,18134.0,19522.0,21838.0,20998.0,18091.0,14601.0,11777.0,10063.0,8526.0,7225.0,5344.0,3361.0,2243.0,43202.0,44724.0,40681.0,36604.0,36723.0,39293.0,42872.0,40612.0,34592.0,28297.0,24071.0,21027.0,18656.0,15603.0,11728.0,7098.0,5373.0,DC10
WESTERN CAPE,ZA1,CAPE WINELANDS,ZA102,2020.0,453750.0,455773.0,909523.0,36554.0,37919.0,39457.0,37401.0,39489.0,38951.0,40107.0,37499.0,33012.0,26388.0,22718.0,19012.0,15830.0,12076.0,8189.0,5197.0,3951.0,37203.0,37735.0,38415.0,36551.0,38841.0,38815.0,41987.0,40409.0,36917.0,29056.0,22207.0,17866.0,14708.0,10907.0,6826.0,4451.0,2879.0,73757.0,75654.0,77872.0,73952.0,78330.0,77766.0,82094.0,77908.0,69929.0,55444.0,44925.0,36878.0,30538.0,22983.0,15015.0,9648.0,6830.0,DC2
LIMPOPO,ZA9,CAPRICORN,ZA935,2020.0,683806.0,611850.0,1295656.0,69289.0,71269.0,71143.0,66593.0,54778.0,52408.0,53224.0,46802.0,36366.0,31263.0,25617.0,23508.0,22734.0,20206.0,16209.0,10829.0,11568.0,69202.0,70954.0,71291.0,67729.0,52692.0,44673.0,46127.0,38921.0,32304.0,26229.0,20360.0,19103.0,16959.0,13545.0,10500.0,6267.0,4994.0,138491.0,142223.0,142434.0,134322.0,107470.0,97081.0,99351.0,85723.0,68670.0,57492.0,45977.0,42611.0,39693.0,33751.0,26709.0,17096.0,16562.0,DC35
WESTERN CAPE,ZA1,CENTRAL KAROO,ZA105,2020.0,38952.0,38630.0,77582.0,3531.0,3968.0,4003.0,2888.0,2541.0,2728.0,3163.0,3037.0,2695.0,2126.0,2014.0,1781.0,1563.0,1182.0,859.0,513.0,360.0,3658.0,3824.0,3837.0,2982.0,2390.0,2520.0,3073.0,3111.0,2925.0,2480.0,2027.0,1694.0,1421.0,1171.0,764.0,467.0,286.0,7189.0,7792.0,7840.0,5870.0,4931.0,5248.0,6236.0,6148.0,5620.0,4606.0,4041.0,3475.0,2984.0,2353.0,1623.0,980.0,646.0,DC5
EASTERN CAPE,ZA2,CHRIS HANI,ZA213,2020.0,392369.0,359848.0,752217.0,38675.0,44436.0,41462.0,36441.0,25624.0,23170.0,24333.0,23337.0,20519.0,18770.0,19633.0,18326.0,17079.0,13588.0,12936.0,7636.0,6404.0,39037.0,45110.0,43228.0,39498.0,24920.0,21733.0,22325.0,21047.0,17173.0,15306.0,14525.0,13740.0,13263.0,10650.0,9053.0,5190.0,4050.0,77712.0,89546.0,84690.0,75939.0,50544.0,44903.0,46658.0,44384.0,37692.0,34076.0,34158.0,32066.0,30342.0,24238.0,21989.0,12826.0,10454.0,DC13
WESTERN CAPE,ZA1,CITY OF CAPE TOWN,ZA191,2020.0,2228850.0,2207563.0,4436413.0,185630.0,174458.0,166346.0,161100.0,187849.0,218197.0,229496.0,190254.0,149402.0,123630.0,108795.0,93922.0,81886.0,63438.0,43824.0,28219.0,22404.0,192967.0,175540.0,163125.0,152218.0,177291.0,210627.0,238645.0,211508.0,167513.0,132202.0,104734.0,83486.0,70251.0,53696.0,35819.0,23203.0,14738.0,378597.0,349998.0,329471.0,313318.0,365140.0,428824.0,468141.0,401762.0,316915.0,255832.0,213529.0,177408.0,152137.0,117134.0,79643.0,51422.0,37142.0,CPT
GAUTENG,ZA7,CITY OF JOHANNESBURG,ZA798,2020.0,2716378.0,2824349.0,5540727.0,231480.0,202744.0,182536.0,176163.0,255277.0,319486.0,333179.0,251674.0,177815.0,135981.0,118133.0,102693.0,82680.0,59472.0,40561.0,25798.0,20706.0,234535.0,202892.0,176203.0,168893.0,245840.0,325729.0,379307.0,309406.0,220072.0,155624.0,116646.0,95526.0,74550.0,52097.0,32303.0,20220.0,14506.0,466015.0,405636.0,358739.0,345056.0,501117.0,645215.0,712486.0,561080.0,397887.0,291605.0,234779.0,198219.0,157230.0,111569.0,72864.0,46018.0,35212.0,JHB
GAUTENG,ZA7,CITY OF TSHWANE,ZA799,2020.0,1793191.0,1834795.0,3627986.0,146384.0,134774.0,123812.0,127002.0,172902.0,189419.0,198616.0,161150.0,121569.0,94871.0,81757.0,69623.0,57546.0,46123.0,30982.0,19826.0,16835.0,147247.0,133923.0,122287.0,122181.0,165580.0,190593.0,218189.0,186964.0,143769.0,106509.0,83561.0,68867.0,53239.0,39725.0,25066.0,16140.0,10955.0,293631.0,268697.0,246099.0,249183.0,338482.0,380012.0,416805.0,348114.0,265338.0,201380.0,165318.0,138490.0,110785.0,85848.0,56048.0,35966.0,27790.0,TSH
NORTH WEST,ZA6,DOCTOR KENNETH KAUNDA,ZA640,2020.0,372238.0,382193.0,754431.0,34577.0,34984.0,32935.0,28469.0,30876.0,31688.0,34526.0,29094.0,23527.0,19726.0,17228.0,15470.0,13034.0,10911.0,7373.0,4571.0,3249.0,35554.0,35985.0,33478.0,29249.0,29400.0,30720.0,35032.0,32959.0,27837.0,23083.0,18873.0,15275.0,12035.0,9840.0,6286.0,4035.0,2552.0,70131.0,70969.0,66413.0,57718.0,60276.0,62408.0,69558.0,62053.0,51364.0,42809.0,36101.0,30745.0,25069.0,20751.0,13659.0,8606.0,5801.0,DC40
NORTH WEST,ZA6,DOCTOR RUTH SEGOMOTSI MOMPATI,ZA639,2020.0,241069.0,232715.0,473784.0,26390.0,28442.0,25486.0,20875.0,16867.0,17259.0,18876.0,16453.0,12551.0,10995.0,9855.0,9512.0,8247.0,7691.0,5040.0,3499.0,3031.0,26919.0,28757.0,25677.0,22000.0,15526.0,14957.0,17078.0,15818.0,12893.0,11266.0,9832.0,8670.0,7675.0,6629.0,4205.0,2834.0,1979.0,53309.0,57199.0,51163.0,42875.0,32393.0,32216.0,35954.0,32271.0,25444.0,22261.0,19687.0,18182.0,15922.0,14320.0,9245.0,6333.0,5010.0,DC39
WESTERN CAPE,ZA1,EDEN,ZA104,2020.0,337379.0,336460.0,673839.0,26339.0,28223.0,28817.0,24316.0,23110.0,27308.0,29575.0,28055.0,23872.0,19089.0,16825.0,15586.0,15095.0,13066.0,8760.0,5312.0,4031.0,27108.0,28397.0,27623.0,23900.0,21724.0,25695.0,30121.0,29644.0,26602.0,21199.0,16932.0,14310.0,13666.0,11932.0,8625.0,5620.0,3362.0,53447.0,56620.0,56440.0,48216.0,44834.0,53003.0,59696.0,57699.0,50474.0,40288.0,33757.0,29896.0,28761.0,24998.0,17385.0,10932.0,7393.0,DC4
MPUMALANGA,ZA8,EHLANZENI,ZA832,2020.0,955904.0,881634.0,1837538.0,96027.0,99554.0,103710.0,93750.0,84642.0,86890.0,85792.0,70773.0,52467.0,40760.0,30933.0,29824.0,24093.0,19535.0,16352.0,10535.0,10267.0,96637.0,98258.0,101891.0,91698.0,78171.0,76128.0,76931.0,64935.0,48496.0,38654.0,27169.0,23790.0,19849.0,14880.0,11582.0,6449.0,6116.0,192664.0,197812.0,205601.0,185448.0,162813.0,163018.0,162723.0,135708.0,100963.0,79414.0,58102.0,53614.0,43942.0,34415.0,27934.0,16984.0,16383.0,DC32
GAUTENG,ZA7,EKURHULENI,ZA797,2020.0,1792986.0,1946667.0,3739653.0,160182.0,143413.0,132603.0,124812.0,162328.0,196615.0,204888.0,161279.0,117678.0,92581.0,79383.0,68041.0,54361.0,40578.0,26371.0,16017.0,11856.0,161178.0,143525.0,130316.0,121246.0,163063.0,213469.0,251547.0,208582.0,153139.0,112614.0,85260.0,69866.0,52979.0,36940.0,22084.0,12941.0,7918.0,321360.0,286938.0,262919.0,246058.0,325391.0,410084.0,456435.0,369861.0,270817.0,205195.0,164643.0,137907.0,107340.0,77518.0,48455.0,28958.0,19774.0,EKU
KWAZULU-NATAL,ZA5,ETHEKWINI,ZA595,2020.0,1813289.0,1774618.0,3587907.0,147660.0,143751.0,148103.0,149840.0,176076.0,187029.0,184347.0,144946.0,107640.0,90534.0,78385.0,71051.0,65680.0,49705.0,33313.0,20172.0,15057.0,149357.0,143885.0,144977.0,143475.0,170083.0,187748.0,195388.0,163352.0,118115.0,89575.0,70382.0,60744.0,53888.0,37770.0,22742.0,13903.0,9234.0,297017.0,287636.0,293080.0,293315.0,346159.0,374777.0,379735.0,308298.0,225755.0,180109.0,148767.0,131795.0,119568.0,87475.0,56055.0,34075.0,24291.0,ETH
FREE STATE,ZA4,FEZILE DABI,ZA420,2020.0,244675.0,249625.0,494300.0,22495.0,23018.0,21511.0,19201.0,18666.0,20112.0,22438.0,18765.0,14745.0,12611.0,11259.0,10722.0,9560.0,7841.0,5431.0,3601.0,2699.0,22597.0,22918.0,21174.0,19295.0,20042.0,21689.0,25191.0,21326.0,17480.0,14061.0,11291.0,9796.0,8214.0,6428.0,3913.0,2523.0,1687.0,45092.0,45936.0,42685.0,38496.0,38708.0,41801.0,47629.0,40091.0,32225.0,26672.0,22550.0,20518.0,17774.0,14269.0,9344.0,6124.0,4386.0,DC20
NORTHERN CAPE,ZA3,FRANCIS BAARD,ZA309,2020.0,213697.0,206883.0,420580.0,19170.0,20413.0,20138.0,17341.0,16297.0,18051.0,20082.0,16591.0,13130.0,10771.0,9861.0,8845.0,7595.0,6232.0,4273.0,2810.0,2097.0,19742.0,20982.0,19848.0,17293.0,15339.0,16631.0,19667.0,16821.0,13974.0,11224.0,9451.0,7683.0,6619.0,4934.0,3183.0,2151.0,1341.0,38912.0,41395.0,39986.0,34634.0,31636.0,34682.0,39749.0,33412.0,27104.0,21995.0,19312.0,16528.0,14214.0,11166.0,7456.0,4961.0,3438.0,DC9
MPUMALANGA,ZA8,GERT SIBANDE,ZA830,2020.0,568413.0,567693.0,1136106.0,56091.0,60305.0,58912.0,52047.0,47384.0,49396.0,47927.0,40377.0,32063.0,27737.0,24169.0,20879.0,17054.0,13300.0,10098.0,5771.0,4903.0,56258.0,59781.0,57304.0,51858.0,47660.0,50800.0,52468.0,44119.0,35122.0,28495.0,23945.0,19990.0,15014.0,10817.0,6731.0,4156.0,3175.0,112349.0,120086.0,116216.0,103905.0,95044.0,100196.0,100395.0,84496.0,67185.0,56232.0,48114.0,40869.0,32068.0,24117.0,16829.0,9927.0,8078.0,DC30
LIMPOPO,ZA9,GREATER SEKHUKHUNE,ZA947,2020.0,602207.0,523126.0,1125333.0,66069.0,67960.0,64715.0,57530.0,46724.0,45777.0,46878.0,38254.0,28721.0,25334.0,20386.0,19611.0,19502.0,21015.0,13838.0,9337.0,10556.0,66422.0,67922.0,64933.0,58388.0,42452.0,36064.0,37411.0,31196.0,24100.0,20139.0,15521.0,14791.0,13457.0,10912.0,9699.0,5029.0,4690.0,132491.0,135882.0,129648.0,115918.0,89176.0,81841.0,84289.0,69450.0,52821.0,45473.0,35907.0,34402.0,32959.0,31927.0,23537.0,14366.0,15246.0,DC47
KWAZULU-NATAL,ZA5,ILEMBI,ZA529,2020.0,329375.0,307424.0,636799.0,34743.0,34149.0,33796.0,31172.0,28373.0,29410.0,28379.0,22370.0,16551.0,14065.0,12011.0,10972.0,11454.0,8408.0,6192.0,3855.0,3475.0,35084.0,34259.0,34231.0,30372.0,25858.0,26947.0,27387.0,23801.0,16519.0,12599.0,9665.0,8677.0,8416.0,5900.0,3930.0,2142.0,1637.0,69827.0,68408.0,68027.0,61544.0,54231.0,56357.0,55766.0,46171.0,33070.0,26664.0,21676.0,19649.0,19870.0,14308.0,10122.0,5997.0,5112.0,DC29
EASTERN CAPE,ZA2,JOE QADI,ZA214,2020.0,177432.0,162041.0,339473.0,17259.0,19753.0,19286.0,16764.0,12693.0,11681.0,12253.0,10931.0,8546.0,7778.0,7877.0,7692.0,7458.0,5930.0,4900.0,3824.0,2807.0,17393.0,19803.0,19906.0,17834.0,12398.0,10279.0,11326.0,10057.0,7735.0,6436.0,5793.0,5720.0,5631.0,4508.0,3365.0,2381.0,1476.0,34652.0,39556.0,39192.0,34598.0,25091.0,21960.0,23579.0,20988.0,16281.0,14214.0,13670.0,13412.0,13089.0,10438.0,8265.0,6205.0,4283.0,DC14
