ADM1_NAME,ADM1_PCODE,ADM2_NAME,ADM2_PCODE,YEAR,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80PLUS,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80PLUS,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80PLUS,DistictCodes
NORTHERN CAPE,ZA3,JOHN TAOLO GAETSEWE,ZA345,2020.0,130170.0,128054.0,258224.0,13020.0,14449.0,13415.0,10989.0,9902.0,11057.0,12458.0,9759.0,6935.0,6049.0,5515.0,4860.0,3957.0,3054.0,2106.0,1483.0,1162.0,13795.0,14430.0,13489.0,10913.0,9541.0,10741.0,12355.0,10035.0,7739.0,6052.0,5242.0,4593.0,3494.0,2501.0,1425.0,1002.0,707.0,26815.0,28879.0,26904.0,21902.0,19443.0,21798.0,24813.0,19794.0,14674.0,12101.0,10757.0,9453.0,7451.0,5555.0,3531.0,2485.0,1869.0,DC45
FREE STATE,ZA4,LEJWELEPUTSWA,ZA418,2020.0,287036.0,287157.0,574193.0,27055.0,27282.0,26238.0,23560.0,23381.0,23731.0,25117.0,21747.0,18278.0,15602.0,13683.0,12145.0,9873.0,7794.0,5423.0,3738.0,2389.0,27027.0,27266.0,25571.0,22928.0,23624.0,23991.0,26517.0,21979.0,19313.0,18781.0,15612.0,11578.0,8557.0,6396.0,3897.0,2620.0,1500.0,54082.0,54548.0,51809.0,46488.0,47005.0,47722.0,51634.0,43726.0,37591.0,34383.0,29295.0,23723.0,18430.0,14190.0,9320.0,6358.0,3889.0,DC18
FREE STATE,ZA4,MANGAUNG,ZA494,2020.0,421460.0,405161.0,826621.0,36492.0,37605.0,34692.0,35194.0,37639.0,36570.0,38490.0,33990.0,27405.0,21686.0,18872.0,17003.0,15230.0,11988.0,8468.0,5752.0,4384.0,36206.0,37443.0,34657.0,34295.0,37350.0,36718.0,41188.0,35063.0,28588.0,21238.0,16820.0,13622.0,11420.0,8826.0,5615.0,3643.0,2469.0,72698.0,75048.0,69349.0,69489.0,74989.0,73288.0,79678.0,69053.0,55993.0,42924.0,35692.0,30625.0,26650.0,20814.0,14083.0,9395.0,6853.0,MAN
LIMPOPO,ZA9,MOPANI,ZA933,2020.0,572324.0,490342.0,1062666.0,59612.0,59201.0,58709.0,55950.0,46515.0,45487.0,47956.0,41057.0,31445.0,26456.0,21695.0,18431.0,15943.0,14775.0,12873.0,8172.0,8047.0,59167.0,57907.0,59210.0,56411.0,43740.0,35082.0,35685.0,31236.0,24942.0,19875.0,15502.0,14224.0,12762.0,9883.0,7479.0,4009.0,3228.0,118779.0,117108.0,117919.0,112361.0,90255.0,80569.0,83641.0,72293.0,56387.0,46331.0,37197.0,32655.0,28705.0,24658.0,20352.0,12181.0,11275.0,DC33
NORTHERN CAPE,ZA3,NAMAKWA,ZA306,2020.0,56994.0,60093.0,117087.0,4050.0,4750.0,5265.0,4220.0,3544.0,3964.0,4634.0,4490.0,4130.0,3530.0,3109.0,2935.0,2632.0,2464.0,1513.0,966.0,798.0,4343.0,5222.0,5401.0,4665.0,3555.0,4001.0,4914.0,5064.0,4791.0,4144.0,3336.0,2989.0,2538.0,2200.0,1451.0,873.0,606.0,8393.0,9972.0,10666.0,8885.0,7099.0,7965.0,9548.0,9554.0,8921.0,7674.0,6445.0,5924.0,5170.0,4664.0,2964.0,1839.0,1404.0,DC6
EASTERN CAPE,ZA2,NELSON MANDELA BAY,ZA293,2020.0,630300.0,600191.0,1230491.0,50411.0,52780.0,48015.0,47920.0,51146.0,53305.0,57529.0,51288.0,43227.0,36006.0,34261.0,29979.0,25716.0,19831.0,13797.0,8708.0,6381.0,51285.0,53675.0,47173.0,46496.0,47394.0,49523.0,55317.0,52542.0,44774.0,36801.0,30886.0,26340.0,21471.0,15731.0,10152.0,6686.0,3945.0,101696.0,106455.0,95188.0,94416.0,98540.0,102828.0,112846.0,103830.0,88001.0,72807.0,65147.0,56319.0,47187.0,35562.0,23949.0,15394.0,10326.0,NMA
NORTH WEST,ZA6,NGAKA MODIRI MOLEMA,ZA638,2020.0,438554.0,432417.0,870971.0,45496.0,47112.0,46634.0,38674.0,33016.0,32545.0,34617.0,31789.0,24945.0,20673.0,18481.0,17019.0,14527.0,13149.0,8899.0,5785.0,5193.0,46964.0,48155.0,47516.0,39730.0,32062.0,30345.0,34535.0,31020.0,26461.0,21670.0,18589.0,15661.0,13087.0,11188.0,7319.0,4640.0,3475.0,92460.0,95267.0,94150.0,78404.0,65078.0,62890.0,69152.0,62809.0,51406.0,42343.0,37070.0,32680.0,27614.0,24337.0,16218.0,10425.0,8668.0,DC38
MPUMALANGA,ZA8,NKANGALA,ZA831,2020.0,769732.0,804105.0,1573837.0,72940.0,72399.0,70101.0,64991.0,64050.0,69492.0,70868.0,60217.0,46333.0,39039.0,33312.0,29885.0,25540.0,20164.0,14171.0,8330.0,7900.0,72392.0,72413.0,69266.0,64613.0,68171.0,76458.0,81466.0,69673.0,55170.0,45074.0,36819.0,31079.0,24079.0,16592.0,10330.0,5864.0,4646.0,145332.0,144812.0,139367.0,129604.0,132221.0,145950.0,152334.0,129890.0,101503.0,84113.0,70131.0,60964.0,49619.0,36756.0,24501.0,14194.0,12546.0,DC31
EASTERN CAPE,ZA2,O.R. TAMBO,ZA215,2020.0,730539.0,628139.0,1358678.0,79611.0,90989.0,92017.0,84100.0,55935.0,47734.0,49335.0,42449.0,33360.0,27930.0,26974.0,23638.0,22556.0,16909.0,16740.0,11192.0,9070.0,80406.0,90724.0,93482.0,84481.0,49673.0,37879.0,36766.0,30602.0,22803.0,19609.0,17931.0,16008.0,15182.0,11419.0,10013.0,6225.0,4936.0,160017.0,181713.0,185499.0,168581.0,105608.0,85613.0,86101.0,73051.0,56163.0,47539.0,44905.0,39646.0,37738.0,28328.0,26753.0,17417.0,14006.0,DC15
WESTERN CAPE,ZA1,OVERBERG,ZA103,2020.0,148367.0,155090.0,303457.0,11379.0,11506.0,11906.0,10244.0,10159.0,12940.0,13321.0,12111.0,10306.0,8166.0,7294.0,6579.0,7057.0,6328.0,4443.0,2574.0,2054.0,11377.0,11654.0,11477.0,9791.0,10451.0,13550.0,14904.0,14075.0,12413.0,9790.0,7695.0,6437.0,6680.0,6122.0,4199.0,2887.0,1588.0,22756.0,23160.0,23383.0,20035.0,20610.0,26490.0,28225.0,26186.0,22719.0,17956.0,14989.0,13016.0,13737.0,12450.0,8642.0,5461.0,3642.0,DC3
NORTHERN CAPE,ZA3,PIXLEY KA SEME,ZA307,2020.0,97933.0,98398.0,196331.0,9103.0,10657.0,10286.0,7800.0,6639.0,7115.0,7911.0,6768.0,6006.0,5098.0,4679.0,4428.0,3894.0,3095.0,2116.0,1313.0,1025.0,9204.0,10617.0,10225.0,8014.0,6409.0,7088.0,8209.0,7628.0,6785.0,5646.0,4592.0,4096.0,3555.0,2849.0,1674.0,1133.0,674.0,18307.0,21274.0,20511.0,15814.0,13048.0,14203.0,16120.0,14396.0,12791.0,10744.0,9271.0,8524.0,7449.0,5944.0,3790.0,2446.0,1699.0,DC7
GAUTENG,ZA7,SEDIBENG,ZA742,2020.0,491615.0,503382.0,994997.0,42048.0,41055.0,38840.0,38686.0,42369.0,43290.0,48360.0,40534.0,31979.0,27032.0,24412.0,21987.0,18392.0,13892.0,9285.0,5594.0,3860.0,41629.0,40510.0,38631.0,37016.0,42100.0,45681.0,53003.0,47118.0,37286.0,29548.0,24654.0,21177.0,17279.0,12698.0,7737.0,4635.0,2680.0,83677.0,81565.0,77471.0,75702.0,84469.0,88971.0,101363.0,87652.0,69265.0,56580.0,49066.0,43164.0,35671.0,26590.0,17022.0,10229.0,6540.0,DC42
KWAZULU-NATAL,ZA5,SISONKE,ZA543,2020.0,238255.0,208862.0,447117.0,26770.0,28379.0,27941.0,24625.0,18878.0,17587.0,17472.0,14073.0,11467.0,9728.0,8640.0,8391.0,7776.0,6341.0,4343.0,3158.0,2686.0,27218.0,28461.0,27975.0,24350.0,16093.0,14250.0,14372.0,12654.0,9244.0,7793.0,6561.0,5717.0,5503.0,3807.0,2327.0,1438.0,1099.0,53988.0,56840.0,55916.0,48975.0,34971.0,31837.0,31844.0,26727.0,20711.0,17521.0,15201.0,14108.0,13279.0,10148.0,6670.0,4596.0,3785.0,DC43
NORTHERN CAPE,ZA3,SIYANDA,ZA308,2020.0,125805.0,133193.0,258998.0,10923.0,12300.0,12324.0,10519.0,10109.0,10466.0,11594.0,9770.0,7994.0,6509.0,5625.0,4845.0,4406.0,3416.0,2373.0,1536.0,1096.0,11115.0,12312.0,12514.0,11018.0,10828.0,11593.0,13545.0,11456.0,9571.0,7529.0,6031.0,4754.0,3863.0,2879.0,2010.0,1352.0,823.0,22038.0,24612.0,24838.0,21537.0,20937.0,22059.0,25139.0,21226.0,17565.0,14038.0,11656.0,9599.0,8269.0,6295.0,4383.0,2888.0,1919.0,DC8
FREE STATE,ZA4,THABO MOFUTSANYANE,ZA419,2020.0,351109.0,311720.0,662829.0,33163.0,36626.0,33941.0,30651.0,27617.0,28255.0,30207.0,24918.0,20184.0,17031.0,15126.0,14624.0,12752.0,9940.0,7099.0,5046.0,3929.0,32924.0,36310.0,33463.0,30758.0,25127.0,23950.0,26251.0,22491.0,18015.0,14883.0,11895.0,10543.0,9111.0,6923.0,4263.0,2843.0,1970.0,66087.0,72936.0,67404.0,61409.0,52744.0,52205.0,56458.0,47409.0,38199.0,31914.0,27021.0,25167.0,21863.0,16863.0,11362.0,7889.0,5899.0,DC19
KWAZULU-NATAL,ZA5,UGO,ZA521,2020.0,375634.0,338385.0,714019.0,37290.0,38190.0,38687.0,36177.0,29179.0,29947.0,29289.0,23961.0,18581.0,17151.0,15273.0,13697.0,14598.0,12630.0,9661.0,6207.0,5116.0,37774.0,38705.0,38716.0,35773.0,26828.0,26356.0,25452.0,22655.0,16447.0,14484.0,11593.0,10976.0,11207.0,8327.0,6447.0,3858.0,2787.0,75064.0,76895.0,77403.0,71950.0,56007.0,56303.0,54741.0,46616.0,35028.0,31635.0,26866.0,24673.0,25805.0,20957.0,16108.0,10065.0,7903.0,DC21
KWAZULU-NATAL,ZA5,UMGUNGUNDLOVU,ZA522,2020.0,541918.0,504987.0,1046905.0,45778.0,48176.0,49533.0,47503.0,47858.0,49321.0,49865.0,42533.0,31082.0,25877.0,22223.0,22006.0,20899.0,15097.0,10844.0,7063.0,6260.0,46590.0,48517.0,49135.0,47178.0,45488.0,46114.0,48639.0,44189.0,31357.0,23223.0,18001.0,16634.0,15022.0,10417.0,6773.0,4389.0,3321.0,92368.0,96693.0,98668.0,94681.0,93346.0,95435.0,98504.0,86722.0,62439.0,49100.0,40224.0,38640.0,35921.0,25514.0,17617.0,11452.0,9581.0,DC22
KWAZULU-NATAL,ZA5,UMHLABUYALINGANA,ZA527,2020.0,345959.0,297359.0,643318.0,40722.0,42987.0,44473.0,37615.0,29246.0,27484.0,26149.0,19931.0,15518.0,12782.0,11238.0,8929.0,8256.0,6370.0,6051.0,4134.0,4074.0,41401.0,43445.0,44411.0,37433.0,23597.0,18914.0,18047.0,15534.0,11757.0,9984.0,8060.0,6758.0,5905.0,4209.0,3695.0,1990.0,2219.0,82123.0,86432.0,88884.0,75048.0,52843.0,46398.0,44196.0,35465.0,27275.0,22766.0,19298.0,15687.0,14161.0,10579.0,9746.0,6124.0,6293.0,DC27
KWAZULU-NATAL,ZA5,UMZINYATHI,ZA524,2020.0,282209.0,232252.0,514461.0,32307.0,34669.0,34738.0,29450.0,21336.0,20282.0,19924.0,15976.0,12388.0,11610.0,9591.0,9866.0,9553.0,7581.0,5698.0,3364.0,3876.0,31910.0,34698.0,35009.0,28943.0,16115.0,13634.0,13776.0,12237.0,9428.0,8015.0,6214.0,6335.0,5963.0,4402.0,2751.0,1470.0,1352.0,64217.0,69367.0,69747.0,58393.0,37451.0,33916.0,33700.0,28213.0,21816.0,19625.0,15805.0,16201.0,15516.0,11983.0,8449.0,4834.0,5228.0,DC24
KWAZULU-NATAL,ZA5,UTHUKELA,ZA523,2020.0,347126.0,305156.0,652282.0,37916.0,39993.0,39583.0,33448.0,27306.0,28268.0,27675.0,21444.0,16478.0,14489.0,12842.0,12513.0,12459.0,8710.0,6431.0,3979.0,3592.0,38237.0,39884.0,39302.0,32919.0,23285.0,22736.0,23075.0,20158.0,14671.0,12155.0,9537.0,8967.0,8099.0,4938.0,3659.0,1954.0,1580.0,76153.0,79877.0,78885.0,66367.0,50591.0,51004.0,50750.0,41602.0,31149.0,26644.0,22379.0,21480.0,20558.0,13648.0,10090.0,5933.0,5172.0,DC23
KWAZULU-NATAL,ZA5,UTHUNGULU,ZA528,2020.0,466112.0,423364.0,889476.0,49103.0,50510.0,51881.0,47503.0,42746.0,41975.0,39110.0,29183.0,21392.0,18993.0,17045.0,14344.0,14116.0,9453.0,8289.0,5325.0,5144.0,48621.0,50606.0,51573.0,45864.0,36135.0,35213.0,34990.0,29869.0,20908.0,16766.0,13639.0,12146.0,10327.0,6997.0,4737.0,2521.0,2452.0,97724.0,101116.0,103454.0,93367.0,78881.0,77188.0,74100.0,59052.0,42300.0,35759.0,30684.0,26490.0,24443.0,16450.0,13026.0,7846.0,7596.0,DC28
LIMPOPO,ZA9,VHEMBE,ZA934,2020.0,715896.0,609193.0,1325089.0,73802.0,76488.0,76517.0,71498.0,56462.0,53936.0,59282.0,51070.0,37400.0,31156.0,27180.0,22669.0,19595.0,17449.0,13364.0,13414.0,14614.0,74244.0,76095.0,77872.0,73744.0,53439.0,42355.0,43543.0,36596.0,29478.0,23929.0,17798.0,15359.0,13671.0,11045.0,8971.0,5487.0,5567.0,148046.0,152583.0,154389.0,145242.0,109901.0,96291.0,102825.0,87666.0,66878.0,55085.0,44978.0,38028.0,33266.0,28494.0,22335.0,18901.0,20181.0,DC34
LIMPOPO,ZA9,WATERBERG,ZA936,2020.0,349272.0,369241.0,718513.0,35742.0,34415.0,33241.0,29580.0,29058.0,30465.0,30581.0,26430.0,19342.0,16544.0,13566.0,12335.0,10947.0,9623.0,7909.0,5044.0,4450.0,35567.0,34380.0,32934.0,31217.0,32009.0,35374.0,37911.0,30718.0,22618.0,19298.0,15283.0,12231.0,9889.0,7556.0,5979.0,3517.0,2760.0,71309.0,68795.0,66175.0,60797.0,61067.0,65839.0,68492.0,57148.0,41960.0,35842.0,28849.0,24566.0,20836.0,17179.0,13888.0,8561.0,7210.0,DC36
WESTERN CAPE,ZA1,WEST COAST,ZA101,2020.0,245723.0,251762.0,497485.0,19732.0,20600.0,20710.0,18300.0,19571.0,21400.0,22138.0,20587.0,17935.0,14224.0,12450.0,10655.0,9298.0,7508.0,5016.0,3213.0,2386.0,20223.0,20415.0,20037.0,17599.0,18630.0,20822.0,23060.0,22760.0,21268.0,16758.0,13254.0,10914.0,9262.0,7357.0,4678.0,3094.0,1631.0,39955.0,41015.0,40747.0,35899.0,38201.0,42222.0,45198.0,43347.0,39203.0,30982.0,25704.0,21569.0,18560.0,14865.0,9694.0,6307.0,4017.0,DC1
GAUTENG,ZA7,WEST RAND,ZA748,2020.0,403715.0,453089.0,856804.0,35080.0,33245.0,31588.0,28896.0,34323.0,40799.0,44060.0,35842.0,28125.0,22852.0,19285.0,15790.0,12127.0,9149.0,6093.0,3660.0,2801.0,35091.0,32726.0,30662.0,28108.0,37795.0,44901.0,52720.0,46239.0,37619.0,32141.0,25277.0,18271.0,12400.0,8579.0,5341.0,3192.0,2027.0,70171.0,65971.0,62250.0,57004.0,72118.0,85700.0,96780.0,82081.0,65744.0,54993.0,44562.0,34061.0,24527.0,17728.0,11434.0,6852.0,4828.0,DC48
FREE STATE,ZA4,XHARIEP,ZA416,2020.0,52825.0,52934.0,105759.0,5033.0,5621.0,5020.0,4291.0,3922.0,3987.0,4331.0,3943.0,3184.0,2584.0,2299.0,2236.0,2101.0,1550.0,1275.0,830.0,618.0,5042.0,5513.0,4986.0,4297.0,4072.0,4274.0,4837.0,4153.0,3481.0,2789.0,2270.0,2022.0,1825.0,1383.0,984.0,602.0,404.0,10075.0,11134.0,10006.0,8588.0,7994.0,8261.0,9168.0,8096.0,6665.0,5373.0,4569.0,4258.0,3926.0,2933.0,2259.0,1432.0,1022.0,DC16
KWAZULU-NATAL,ZA5,ZULULAND,ZA526,2020.0,419221.0,364575.0,783796.0,48805.0,52544.0,53194.0,44543.0,34985.0,32616.0,29526.0,22448.0,17673.0,16228.0,14426.0,13825.0,11958.0,8583.0,7820.0,5084.0,4963.0,47966.0,52089.0,53040.0,45061.0,28982.0,24544.0,23040.0,19415.0,14404.0,11962.0,10646.0,9696.0,8412.0,5855.0,4549.0,2577.0,2337.0,96771.0,104633.0,106234.0,89604.0,63967.0,57160.0,52566.0,41863.0,32077.0,28190.0,25072.0,23521.0,20370.0,14438.0,12369.0,7661.0,7300.0,DC26
