ADM0_EN,ADM0_PCODE,ADM1_NAME,ADM1_PCODE,ADM2_NAME,ADM2_PCODE,YEAR,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80PLUS,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80PLUS,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80PLUS,,,,,,,,,,,
SOUTH AFRICA,ZA,NORTHERN CAPE,ZA3,FRANCIS BAARD,ZA309,2020,213697,206883,420580,19170,20413,20138,17341,16297,18051,20082,16591,13130,10771,9861,8845,7595,6232,4273,2810,2097,19742,20982,19848,17293,15339,16631,19667,16821,13974,11224,9451,7683,6619,4934,3183,2151,1341,38912,41395,39986,34634,31636,34682,39749,33412,27104,21995,19312,16528,14214,11166,7456,4961,3438,,,,,,,,,,,
SOUTH AFRICA,ZA,NORTHERN CAPE,ZA3,JOHN TAOLO GAETSEWE,ZA345,2020,130170,128054,258224,13020,14449,13415,10989,9902,11057,12458,9759,6935,6049,5515,4860,3957,3054,2106,1483,1162,13795,14430,13489,10913,9541,10741,12355,10035,7739,6052,5242,4593,3494,2501,1425,1002,707,26815,28879,26904,21902,19443,21798,24813,19794,14674,12101,10757,9453,7451,5555,3531,2485,1869,,,,,,,,,,,
SOUTH AFRICA,ZA,NORTHERN CAPE,ZA3,NAMAKWA,ZA306,2020,56994,60093,117087,4050,4750,5265,4220,3544,3964,4634,4490,4130,3530,3109,2935,2632,2464,1513,966,798,4343,5222,5401,4665,3555,4001,4914,5064,4791,4144,3336,2989,2538,2200,1451,873,606,8393,9972,10666,8885,7099,7965,9548,9554,8921,7674,6445,5924,5170,4664,2964,1839,1404,,,,,,,,,,,
SOUTH AFRICA,ZA,NORTHERN CAPE,ZA3,PIXLEY KA SEME,ZA307,2020,97933,98398,196331,9103,10657,10286,7800,6639,7115,7911,6768,6006,5098,4679,4428,3894,3095,2116,1313,1025,9204,10617,10225,8014,6409,7088,8209,7628,6785,5646,4592,4096,3555,2849,1674,1133,674,18307,21274,20511,15814,13048,14203,16120,14396,12791,10744,9271,8524,7449,5944,3790,2446,1699,,,,,,,,,,,
SOUTH AFRICA,ZA,NORTHERN CAPE,ZA3,SIYANDA,ZA308,2020,125805,133193,258998,10923,12300,12324,10519,10109,10466,11594,9770,7994,6509,5625,4845,4406,3416,2373,1536,1096,11115,12312,12514,11018,10828,11593,13545,11456,9571,7529,6031,4754,3863,2879,2010,1352,823,22038,24612,24838,21537,20937,22059,25139,21226,17565,14038,11656,9599,8269,6295,4383,2888,1919,,,,,,,,,,,
SOUTH AFRICA,ZA,WESTERN CAPE,ZA1,CAPE WINELANDS,ZA102,2020,453750,455773,909523,36554,37919,39457,37401,39489,38951,40107,37499,33012,26388,22718,19012,15830,12076,8189,5197,3951,37203,37735,38415,36551,38841,38815,41987,40409,36917,29056,22207,17866,14708,10907,6826,4451,2879,73757,75654,77872,73952,78330,77766,82094,77908,69929,55444,44925,36878,30538,22983,15015,9648,6830,,,,,,,,,,,
SOUTH AFRICA,ZA,WESTERN CAPE,ZA1,CENTRAL KAROO,ZA105,2020,38952,38630,77582,3531,3968,4003,2888,2541,2728,3163,3037,2695,2126,2014,1781,1563,1182,859,513,360,3658,3824,3837,2982,2390,2520,3073,3111,2925,2480,2027,1694,1421,1171,764,467,286,7189,7792,7840,5870,4931,5248,6236,6148,5620,4606,4041,3475,2984,2353,1623,980,646,,,,,,,,,,,
SOUTH AFRICA,ZA,WESTERN CAPE,ZA1,CITY OF CAPE TOWN,ZA191,2020,2228850,2207563,4436413,185630,174458,166346,161100,187849,218197,229496,190254,149402,123630,108795,93922,81886,63438,43824,28219,22404,192967,175540,163125,152218,177291,210627,238645,211508,167513,132202,104734,83486,70251,53696,35819,23203,14738,378597,349998,329471,313318,365140,428824,468141,401762,316915,255832,213529,177408,152137,117134,79643,51422,37142,,,,,,,,,,,
SOUTH AFRICA,ZA,WESTERN CAPE,ZA1,EDEN,ZA104,2020,337379,336460,673839,26339,28223,28817,24316,23110,27308,29575,28055,23872,19089,16825,15586,15095,13066,8760,5312,4031,27108,28397,27623,23900,21724,25695,30121,29644,26602,21199,16932,14310,13666,11932,8625,5620,3362,53447,56620,56440,48216,44834,53003,59696,57699,50474,40288,33757,29896,28761,24998,17385,10932,7393,,,,,,,,,,,
SOUTH AFRICA,ZA,WESTERN CAPE,ZA1,OVERBERG,ZA103,2020,148367,155090,303457,11379,11506,11906,10244,10159,12940,13321,12111,10306,8166,7294,6579,7057,6328,4443,2574,2054,11377,11654,11477,9791,10451,13550,14904,14075,12413,9790,7695,6437,6680,6122,4199,2887,1588,22756,23160,23383,20035,20610,26490,28225,26186,22719,17956,14989,13016,13737,12450,8642,5461,3642,,,,,,,,,,,
SOUTH AFRICA,ZA,WESTERN CAPE,ZA1,WEST COAST,ZA101,2020,245723,251762,497485,19732,20600,20710,18300,19571,21400,22138,20587,17935,14224,12450,10655,9298,7508,5016,3213,2386,20223,20415,20037,17599,18630,20822,23060,22760,21268,16758,13254,10914,9262,7357,4678,3094,1631,39955,41015,40747,35899,38201,42222,45198,43347,39203,30982,25704,21569,18560,14865,9694,6307,4017,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
